id,source,jour,gymnase,debut,fin,association,usage,nature,statut,note
S001,Mairie DUPATY AO7:AX8,Lundi,Dupaty,17:45,20:15,Badminton,Créneau club,Besoin important,Source mairie,BADMINTON 2026/2027
S002,Mairie DUPATY AY7:BH8,Lundi,Dupaty,20:15,22:45,Badminton,Créneau club,Besoin important,Source mairie,BADMINTON 2026/2027
S003,Mairie DUPATY AQ9:AX10,Mardi,Dupaty,18:15,20:15,Volley,Créneau club,Besoin important,Source mairie,VOLLEY 2026/2027
S004,Mairie DUPATY AY9:BH10,Mardi,Dupaty,20:15,22:45,Volley,Créneau club,Besoin important,Source mairie,VOLLEY 2026/2027
S005,Mairie DUPATY AQ11:BB11,Mardi,Dupaty,18:15,21:15,Basket,EN +,Besoin important,Source mairie EN+,BASKET 2026/2027 EN +
S006,Mairie DUPATY AO12:AW13,Mercredi,Dupaty,17:45,20:00,Volley,Créneau club,Besoin important,Source mairie,VOLLEY 2026/2027
S007,Mairie DUPATY AX12:BH13,Mercredi,Dupaty,20:00,22:45,Badminton,Créneau club,Besoin important,Source mairie,BADMINTON 2026/2027
S008,Mairie DUPATY AQ14:AX15,Jeudi,Dupaty,18:15,20:15,Volley,Créneau club,Besoin important,Source mairie,VOLLEY 2026/2027
S009,Mairie DUPATY AY14:BH15,Jeudi,Dupaty,20:15,22:45,Volley,Créneau club,Besoin important,Source mairie,VOLLEY 2026/2027
S010,Mairie DUPATY AQ16:BB16,Jeudi,Dupaty,18:15,21:15,Basket,EN +,Besoin important,Source mairie EN+,BASKET 2026/2027 EN +
S011,Mairie DUPATY AQ17:AX18,Vendredi,Dupaty,18:15,20:15,Volley,Créneau club,Besoin important,Source mairie,VOLLEY 2026/2027
S012,Mairie DUPATY AY17:BH18,Vendredi,Dupaty,20:15,22:45,Volley,Créneau club,Besoin important,Source mairie,VOLLEY 2026/2027
S013,Mairie DUPATY AQ19:BJ19,Vendredi,Dupaty,18:15,23:00,Basket,EN +,Besoin important,Source mairie EN+,BASKET 2026/2027 EN +
S014,Mairie PDR C7:J8,Lundi,Port du Roy,08:15,10:15,Entretien / Ville,SREM DE 6h30 à 10h,Occupation technique,Source mairie,SREM DE 6h30 à 10h
S015,Mairie PDR AR7:AV8,Lundi,Port du Roy,18:30,19:45,Handball,U13 F,Besoin important,Source mairie,HAND U13 F 2026/2027
S016,Mairie PDR AW7:BB8,Lundi,Port du Roy,19:45,21:15,Handball,U18 F,Besoin compétition,Source mairie,HAND U18 F 2026/2027
S017,Mairie PDR BC7:BJ8,Lundi,Port du Roy,21:15,23:00,Basket,SENIORS,Besoin compétition,Source mairie,BASKET SENIORS 2025/2026
S018,Mairie PDR BC9:BJ9,Lundi,Port du Roy,21:15,23:00,Handball,SG2 EN +,Besoin compétition,Source mairie EN+,HAND SG2 2026/2027 EN +
S019,Mairie PDR AQ10:AV11,Mardi,Port du Roy,18:15,19:45,Handball,U15F,Besoin important,Source mairie,HAND U15F 2026/2027
S020,Mairie PDR AW10:BB11,Mardi,Port du Roy,19:45,21:15,Handball,U18G,Besoin compétition,Source mairie,HAND U18G 2026/2027
S021,Mairie PDR BC10:BJ11,Mardi,Port du Roy,21:15,23:00,Handball,SG1,Besoin compétition,Source mairie,HAND SG1 2026/2027
S022,Mairie PDR T12:W13,Mercredi,Port du Roy,12:30,13:30,Handball,U9 MIXTE,Socle prioritaire,Source mairie,HAND U9 MIXTE 2026/2027
S023,Mairie PDR X12:AB13,Mercredi,Port du Roy,13:30,14:45,Handball,U11F,Socle prioritaire,Source mairie,HAND U11F 2026/2027
S024,Mairie PDR AC12:AG13,Mercredi,Port du Roy,14:45,16:00,Handball,U11G,Socle prioritaire,Source mairie,HAND U11G 2026/2027
S025,Mairie PDR AH12:AL13,Mercredi,Port du Roy,16:00,17:15,Handball,U13F,Besoin important,Source mairie,HAND U13F 2026/2027
S026,Mairie PDR AM12:AR13,Mercredi,Port du Roy,17:15,18:45,Handball,U13G,Besoin important,Source mairie,HAND U13G 2026/2027
S027,Mairie PDR AS12:AV13,Mercredi,Port du Roy,18:45,19:45,Handball,U15F,Besoin important,Source mairie,HAND U15F 2026/2027
S028,Mairie PDR AW12:BJ13,Mercredi,Port du Roy,19:45,23:00,Basket,U18 et Séniors en + de 19h30 à 21h,Besoin compétition,Source mairie EN+,BASKET U18 et Séniors 2026/2027 en + de 19h30 à 21h
S029,Mairie PDR AK14:AQ15,Jeudi,Port du Roy,16:45,18:30,Handball,U11F,Socle prioritaire,Source mairie,HAND U11F 2026/2027
S030,Mairie PDR AR14:AV15,Jeudi,Port du Roy,18:30,19:45,Handball,U15G,Besoin important,Source mairie,HAND U15G 2026/2027
S031,Mairie PDR AW14:BB15,Jeudi,Port du Roy,19:45,21:15,Handball,SF2,Besoin compétition,Source mairie,HAND SF2 2026/2027
S032,Mairie PDR BC14:BH15,Jeudi,Port du Roy,21:15,22:45,Handball,SG1,Besoin compétition,Source mairie,HAND SG1 2026/2027
S033,Mairie PDR AM16:AZ17,Vendredi,Port du Roy,17:15,20:45,Volley,Créneau club,Besoin important,Source mairie,VOLLEY 2026/2027
